Grading at Sun May 30 15:29:26 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 19, column 1 
Checking for int main(void)
Found on line 43, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0009200 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0009200 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0044300 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0044300 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0001400 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0001400 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0048600 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0048600 |   371  | Correct
 240 |     0.00 | 3261.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   212  | Correct
 240 |     0.00 | 3261.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   401  | Correct
 240 |     0.00 | 3261.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   223  | Correct
 240 |     0.00 | 3261.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   389  | Correct
 240 |     0.00 | 3261.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   228  | Correct
 240 |     0.00 | 3261.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   375  | Correct
 240 |     0.00 | 3261.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   204  | Correct
 240 |     0.00 | 3261.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   406  | Correct
 240 |     0.00 | 3261.00 | 0.0026700 |   603  | -3567.00 | 0.0002300 |   220  | Correct
 240 |     0.00 | 3261.00 | 0.0026700 |   603  | -3567.00 | 0.0002300 |   402  | Correct
 240 |     0.00 | 3261.00 | 0.0026700 |   603  | -3567.00 | 0.0045500 |   206  | Correct
 240 |     0.00 | 3261.00 | 0.0026700 |   603  | -3567.00 | 0.0045500 |   372  | Correct
 240 |     0.00 | 3261.00 | 0.0026700 |   603  | -6534.00 | 0.0006500 |   206  | Correct
 240 |     0.00 | 3261.00 | 0.0026700 |   603  | -6534.00 | 0.0006500 |   384  | Correct
 240 |     0.00 | 3261.00 | 0.0026700 |   603  | -6534.00 | 0.0046800 |   212  | Correct
 240 |     0.00 | 3261.00 | 0.0026700 |   603  | -6534.00 | 0.0046800 |   407  | Correct
 240 |     0.00 | 3261.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   231  | Correct
 240 |     0.00 | 3261.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   372  | Correct
 240 |     0.00 | 3261.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   215  | Correct
 240 |     0.00 | 3261.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   374  | Correct
 240 |     0.00 | 3261.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   215  | Correct
 240 |     0.00 | 3261.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   400  | Correct
 240 |     0.00 | 3261.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   217  | Correct
 240 |     0.00 | 3261.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   403  | Correct
 240 |     0.00 | 3261.00 | 0.0056700 |   607  | -3567.00 | 0.0003200 |   209  | Correct
 240 |     0.00 | 3261.00 | 0.0056700 |   607  | -3567.00 | 0.0003200 |   404  | Correct
 240 |     0.00 | 3261.00 | 0.0056700 |   607  | -3567.00 | 0.0042100 |   223  | Correct
 240 |     0.00 | 3261.00 | 0.0056700 |   607  | -3567.00 | 0.0042100 |   408  | Correct
 240 |     0.00 | 3261.00 | 0.0056700 |   607  | -6534.00 | 0.0005900 |   219  | Correct
 240 |     0.00 | 3261.00 | 0.0056700 |   607  | -6534.00 | 0.0005900 |   394  | Correct
 240 |     0.00 | 3261.00 | 0.0056700 |   607  | -6534.00 | 0.0044300 |   216  | Correct
 240 |     0.00 | 3261.00 | 0.0056700 |   607  | -6534.00 | 0.0044300 |   388  | Correct
 240 | 11695.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   219  | Correct
 240 | 11695.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   395  | Correct
 240 | 11695.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   226  | Correct
 240 | 11695.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   406  | Correct
 240 | 11695.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   215  | Correct
 240 | 11695.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   370  | Correct
 240 | 11695.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   211  | Correct
 240 | 11695.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   391  | Correct
 240 | 11695.52 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0004000 |   227  | Correct
 240 | 11695.52 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0004000 |   397  | Correct
 240 | 11695.52 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0046600 |   207  | Correct
 240 | 11695.52 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0046600 |   377  | Correct
 240 | 11695.52 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0008600 |   233  | Correct
 240 | 11695.52 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0008600 |   375  | Correct
 240 | 11695.52 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0049400 |   221  | Correct
 240 | 11695.52 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0049400 |   397  | Correct
 240 | 11695.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   232  | Correct
 240 | 11695.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   380  | Correct
 240 | 11695.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   231  | Correct
 240 | 11695.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   396  | Correct
 240 | 11695.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   211  | Correct
 240 | 11695.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   389  | Correct
 240 | 11695.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   224  | Correct
 240 | 11695.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   403  | Correct
 240 | 11695.52 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0008800 |   204  | Correct
 240 | 11695.52 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0008800 |   398  | Correct
 240 | 11695.52 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0042200 |   209  | Correct
 240 | 11695.52 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0042200 |   376  | Correct
 240 | 11695.52 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0004000 |   233  | Correct
 240 | 11695.52 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0004000 |   405  | Correct
 240 | 11695.52 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0049600 |   211  | Correct
 240 | 11695.52 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0049600 |   379  | Correct
 240 | 11695.52 | 3519.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   214  | Correct
 240 | 11695.52 | 3519.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   381  | Correct
 240 | 11695.52 | 3519.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   207  | Correct
 240 | 11695.52 | 3519.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   394  | Correct
 240 | 11695.52 | 3519.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   204  | Correct
 240 | 11695.52 | 3519.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   409  | Correct
 240 | 11695.52 | 3519.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   233  | Correct
 240 | 11695.52 | 3519.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   395  | Correct
 240 | 11695.52 | 3519.00 | 0.0026700 |   588  | -3567.00 | 0.0006700 |   222  | Correct
 240 | 11695.52 | 3519.00 | 0.0026700 |   588  | -3567.00 | 0.0006700 |   381  | Correct
 240 | 11695.52 | 3519.00 | 0.0026700 |   588  | -3567.00 | 0.0044400 |   217  | Correct
 240 | 11695.52 | 3519.00 | 0.0026700 |   588  | -3567.00 | 0.0044400 |   374  | Correct
 240 | 11695.52 | 3519.00 | 0.0026700 |   588  | -6534.00 | 0.0004000 |   230  | Correct
 240 | 11695.52 | 3519.00 | 0.0026700 |   588  | -6534.00 | 0.0004000 |   382  | Correct
 240 | 11695.52 | 3519.00 | 0.0026700 |   588  | -6534.00 | 0.0048900 |   217  | Correct
 240 | 11695.52 | 3519.00 | 0.0026700 |   588  | -6534.00 | 0.0048900 |   401  | Correct
 240 | 11695.52 | 3519.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   218  | Correct
 240 | 11695.52 | 3519.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   403  | Correct
 240 | 11695.52 | 3519.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   208  | Correct
 240 | 11695.52 | 3519.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   375  | Correct
 240 | 11695.52 | 3519.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   220  | Correct
 240 | 11695.52 | 3519.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   384  | Correct
 240 | 11695.52 | 3519.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   226  | Correct
 240 | 11695.52 | 3519.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   409  | Correct
 240 | 11695.52 | 3519.00 | 0.0056700 |   607  | -3567.00 | 0.0006100 |   207  | Correct
 240 | 11695.52 | 3519.00 | 0.0056700 |   607  | -3567.00 | 0.0006100 |   393  | Correct
 240 | 11695.52 | 3519.00 | 0.0056700 |   607  | -3567.00 | 0.0041200 |   204  | Correct
 240 | 11695.52 | 3519.00 | 0.0056700 |   607  | -3567.00 | 0.0041200 |   396  | Correct
 240 | 11695.52 | 3519.00 | 0.0056700 |   607  | -6534.00 | 0.0007600 |   204  | Correct
 240 | 11695.52 | 3519.00 | 0.0056700 |   607  | -6534.00 | 0.0007600 |   377  | Correct
 240 | 11695.52 | 3519.00 | 0.0056700 |   607  | -6534.00 | 0.0044100 |   225  | Correct
 240 | 11695.52 | 3519.00 | 0.0056700 |   607  | -6534.00 | 0.0044100 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0004300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0004300 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0041200 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0041200 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0001100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0001100 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0048800 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0048800 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0001100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0001100 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0044400 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0044400 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0002000 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0002000 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0045200 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0045200 |   375  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   233  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   388  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   223  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   390  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   205  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   396  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   215  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   380  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   610  | -3567.00 | 0.0005300 |   228  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   610  | -3567.00 | 0.0005300 |   400  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   610  | -3567.00 | 0.0043700 |   205  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   610  | -3567.00 | 0.0043700 |   383  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   610  | -6534.00 | 0.0004900 |   212  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   610  | -6534.00 | 0.0004900 |   379  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   610  | -6534.00 | 0.0043200 |   228  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   610  | -6534.00 | 0.0043200 |   372  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   207  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   389  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   230  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   401  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   209  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   393  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   227  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   403  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   600  | -3567.00 | 0.0000900 |   209  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   600  | -3567.00 | 0.0000900 |   394  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   600  | -3567.00 | 0.0040400 |   225  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   600  | -3567.00 | 0.0040400 |   386  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   600  | -6534.00 | 0.0000600 |   231  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   600  | -6534.00 | 0.0000600 |   375  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   600  | -6534.00 | 0.0041800 |   221  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   600  | -6534.00 | 0.0041800 |   385  | Correct
 345 | 11744.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   223  | Correct
 345 | 11744.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   379  | Correct
 345 | 11744.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   205  | Correct
 345 | 11744.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   384  | Correct
 345 | 11744.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   224  | Correct
 345 | 11744.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   378  | Correct
 345 | 11744.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   215  | Correct
 345 | 11744.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   405  | Correct
 345 | 11744.24 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0005400 |   213  | Correct
 345 | 11744.24 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0005400 |   372  | Correct
 345 | 11744.24 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0047900 |   225  | Correct
 345 | 11744.24 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0047900 |   408  | Correct
 345 | 11744.24 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0002600 |   226  | Correct
 345 | 11744.24 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0002600 |   402  | Correct
 345 | 11744.24 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0045400 |   219  | Correct
 345 | 11744.24 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0045400 |   371  | Correct
 345 | 11744.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   233  | Correct
 345 | 11744.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   384  | Correct
 345 | 11744.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   222  | Correct
 345 | 11744.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   404  | Correct
 345 | 11744.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   221  | Correct
 345 | 11744.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   375  | Correct
 345 | 11744.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   231  | Correct
 345 | 11744.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   384  | Correct
 345 | 11744.24 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0008200 |   218  | Correct
 345 | 11744.24 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0008200 |   397  | Correct
 345 | 11744.24 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0048100 |   214  | Correct
 345 | 11744.24 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0048100 |   374  | Correct
 345 | 11744.24 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0008100 |   215  | Correct
 345 | 11744.24 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0008100 |   381  | Correct
 345 | 11744.24 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0046500 |   224  | Correct
 345 | 11744.24 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0046500 |   408  | Correct
 345 | 11744.24 | 3533.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   228  | Correct
 345 | 11744.24 | 3533.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   391  | Correct
 345 | 11744.24 | 3533.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   205  | Correct
 345 | 11744.24 | 3533.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   392  | Correct
 345 | 11744.24 | 3533.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   231  | Correct
 345 | 11744.24 | 3533.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   373  | Correct
 345 | 11744.24 | 3533.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   228  | Correct
 345 | 11744.24 | 3533.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   390  | Correct
 345 | 11744.24 | 3533.00 | 0.0026700 |   606  | -3567.00 | 0.0001900 |   217  | Correct
 345 | 11744.24 | 3533.00 | 0.0026700 |   606  | -3567.00 | 0.0001900 |   382  | Correct
 345 | 11744.24 | 3533.00 | 0.0026700 |   606  | -3567.00 | 0.0046800 |   228  | Correct
 345 | 11744.24 | 3533.00 | 0.0026700 |   606  | -3567.00 | 0.0046800 |   404  | Correct
 345 | 11744.24 | 3533.00 | 0.0026700 |   606  | -6534.00 | 0.0007200 |   233  | Correct
 345 | 11744.24 | 3533.00 | 0.0026700 |   606  | -6534.00 | 0.0007200 |   400  | Correct
 345 | 11744.24 | 3533.00 | 0.0026700 |   606  | -6534.00 | 0.0044300 |   217  | Correct
 345 | 11744.24 | 3533.00 | 0.0026700 |   606  | -6534.00 | 0.0044300 |   384  | Correct
 345 | 11744.24 | 3533.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   231  | Correct
 345 | 11744.24 | 3533.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   400  | Correct
 345 | 11744.24 | 3533.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   229  | Correct
 345 | 11744.24 | 3533.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   404  | Correct
 345 | 11744.24 | 3533.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   205  | Correct
 345 | 11744.24 | 3533.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   386  | Correct
 345 | 11744.24 | 3533.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   233  | Correct
 345 | 11744.24 | 3533.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   407  | Correct
 345 | 11744.24 | 3533.00 | 0.0056700 |   593  | -3567.00 | 0.0002300 |   214  | Correct
 345 | 11744.24 | 3533.00 | 0.0056700 |   593  | -3567.00 | 0.0002300 |   397  | Correct
 345 | 11744.24 | 3533.00 | 0.0056700 |   593  | -3567.00 | 0.0045600 |   233  | Correct
 345 | 11744.24 | 3533.00 | 0.0056700 |   593  | -3567.00 | 0.0045600 |   380  | Correct
 345 | 11744.24 | 3533.00 | 0.0056700 |   593  | -6534.00 | 0.0005500 |   223  | Correct
 345 | 11744.24 | 3533.00 | 0.0056700 |   593  | -6534.00 | 0.0005500 |   378  | Correct
